[0.045s] Invoking command in '/root/crs_ws_fanuc/build/crs_process_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/crs_process_data -- -j8 -l8
[0.143s] Invoked command in '/root/crs_ws_fanuc/build/crs_process_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/crs_process_data -- -j8 -l8
[0.204s] Invoking command in '/root/crs_ws_fanuc/build/crs_process_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/crs_process_data --target install -- -j8 -l8
[0.278s] [36mInstall the project...[0m
[0.334s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_45_degrees_20200520T192321.124980.yaml
[0.334s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_90_degrees_20200520T192342.971284.yaml
[0.335s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_90_mid.yaml
[0.335s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_90_red.yaml
[0.336s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_90_red_red.yaml
[0.336s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_neg_45_degrees_20200520T192431.034149.yaml
[0.339s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/job_neg_90_degrees_20200520T192403.508846.yaml
[0.339s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/part_2.stl
[0.339s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/part_2/part_2_original.stl
[0.340s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/swri_part/crs.yaml
[0.340s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/swri_part/job_job_ls10cm_ps10cm_r0d_20200804T170757.524898.yaml
[0.340s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/swri_part/job_reduced.yaml
[0.341s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/swri_part/job_toolpath_ls10cm_ps10cm_r90d_20200804T194320.202533.yaml
[0.341s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data//data/surrogate1/toolpaths/swri_part/swri_part.stl
[0.341s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/ament_index/resource_index/package_run_dependencies/crs_process_data
[0.342s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/ament_index/resource_index/parent_prefix_path/crs_process_data
[0.343s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/environment/ament_prefix_path.sh
[0.343s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/environment/ament_prefix_path.dsv
[0.343s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/environment/path.sh
[0.344s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/environment/path.dsv
[0.345s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/local_setup.bash
[0.345s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/local_setup.sh
[0.345s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/local_setup.zsh
[0.346s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/local_setup.dsv
[0.348s] -- Symlinking: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/package.dsv
[0.430s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/ament_index/resource_index/packages/crs_process_data
[0.434s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/cmake/crs_process_dataConfig.cmake
[0.442s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/cmake/crs_process_dataConfig-version.cmake
[0.443s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_process_data/share/crs_process_data/package.xml
[0.524s] Invoked command in '/root/crs_ws_fanuc/build/crs_process_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/crs_process_data --target install -- -j8 -l8
