[0.015s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config -- -j8 -l8
[0.076s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config -- -j8 -l8
[0.169s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target tests -- -j8 -l8
[0.281s] Built target tests
[0.301s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target tests -- -j8 -l8
[0.376s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target install -- -j8 -l8
[0.450s] [36mInstall the project...[0m
[0.483s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/warehouse.launch
[0.483s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/warehouse_settings.launch.xml
[0.483s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/chomp_planning.yaml
[0.483s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/controllers.yaml
[0.484s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/fake_controllers.yaml
[0.484s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/fanuc_r2000ic165f.srdf
[0.484s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/joint_limits.yaml
[0.484s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/kinematics.yaml
[0.485s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/ompl_planning.yaml
[0.486s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/ros_controllers.yaml
[0.489s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/sensors_3d.yaml
[0.491s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target install -- -j8 -l8
