[0.065s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config -- -j8 -l8
[0.133s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config -- -j8 -l8
[0.215s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target tests -- -j8 -l8
[0.328s] Built target tests
[0.391s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target tests -- -j8 -l8
[0.485s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target install -- -j8 -l8
[0.560s] [36mInstall the project...[0m
[0.582s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/moveit_planning_execution.launch
[0.582s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/moveit_rviz.launch
[0.583s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/ompl_planning_pipeline.launch.xml
[0.583s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/planning_context.launch
[0.583s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/planning_pipeline.launch.xml
[0.584s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/ros_controllers.launch
[0.584s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/run_benchmark_ompl.launch
[0.584s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/sensor_manager.launch.xml
[0.585s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/sim_moveit_planning_execution.launch
[0.585s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/trajectory_execution.launch.xml
[0.585s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/warehouse.launch
[0.585s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/warehouse_settings.launch.xml
[0.586s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/chomp_planning.yaml
[0.586s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/controllers.yaml
[0.586s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/fake_controllers.yaml
[0.587s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/fanuc_r2000ic165f.srdf
[0.587s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/joint_limits.yaml
[0.587s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/kinematics.yaml
[0.587s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/ompl_planning.yaml
[0.588s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/ros_controllers.yaml
[0.588s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/sensors_3d.yaml
[0.592s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target install -- -j8 -l8
